============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
 +    where 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing = <ExceptionInfo 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 0}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing tblen=2>.value
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_invalid_above_maximum - assert 'less than or equal to 100' in "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing"
 +  where "1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing" = str(1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing)
 +    where 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing = <ExceptionInfo 1 validation error for EvaluationMetric\nweight\n  Field required [type=missing, input_value={'name': 'relevance', 'score': 100}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.11/v/missing tblen=2>.value
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_large_dataset_aggregation - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 55}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_all_same_score_aggregation - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_extreme_outlier_detection - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_llm_insights_error_handling - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 75}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_aggregator.py::TestAggregatorAgent::test_empty_suggestions_handling - pydantic_core._pydantic_core.ValidationError: 1 validation error for EvaluationMetric
weight
  Field required [type=missing, input_value={'name': 'relevance', 'score': 90}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_creation - assert False
 +  where False = isinstance({}, PersonaAttributes)
 +    where {} = <test_core_interfaces.ConcreteTestAgent object at 0x705920a8ce20>.attributes
FAILED tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_with_custom_attributes - pydantic_core._pydantic_core.ValidationError: 6 validation errors for PersonaAttributes
location
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
education_level
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
interests
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
personality_traits
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
information_seeking_behavior
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
preferred_channels
  Field required [type=missing, input_value={'age': 30, 'occupation':...innovation', 'quality']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.11/v/missing
FAILED tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_act - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_update - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_environment_creation - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_add_remove_agents - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_get_observable_state - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_update_state - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_creation - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseSimulation::test_add_plugin - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_step - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_run - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_core_interfaces.py::TestBaseSimulation::test_get_results - TypeError: Type Dict cannot be instantiated; use dict() instead
FAILED tests/unit/test_persona_generator.py::TestPersonaGenerator::test_generate_personas_structure - AssertionError: assert False
 +  where False = isinstance({'age': 32, 'occupation': 'Healthcare IT Director', 'interests': ['AI', 'healthcare innovation', 'digital health'], 'personality_traits': {<PersonalityType.OPENNESS: 'openness'>: 0.5, <PersonalityType.CONSCIENTIOUSNESS: 'conscientiousness'>: 0.5, <PersonalityType.EXTRAVERSION: 'extraversion'>: 0.5, <PersonalityType.AGREEABLENESS: 'agreeableness'>: 0.5, <PersonalityType.NEUROTICISM: 'neuroticism'>: 0.5}, 'content_sharing_likelihood': 0.8, 'influence_susceptibility': 0.5, 'influence_score': 0.5, 'network_centrality': 0.5, 'trust_level': {'article_source': 0.7}}, PersonaAttributes)
FAILED tests/unit/test_persona_generator.py::TestPersonaGenerator::test_generate_personas_with_multiple_slots - assert False
 +  where False = all(<generator object TestPersonaGenerator.test_generate_personas_with_multiple_slots.<locals>.<genexpr> at 0x7059207517e0>)
FAILED tests/unit/test_persona_generator.py::TestPersonaGenerator::test_convert_to_persona_attributes - AssertionError: assert False
 +  where False = isinstance({'age': 42, 'occupation': 'Radiologist', 'interests': ['medical imaging', 'AI diagnostics', 'patient safety'], 'personality_traits': {<PersonalityType.OPENNESS: 'openness'>: 0.5, <PersonalityType.CONSCIENTIOUSNESS: 'conscientiousness'>: 0.5, <PersonalityType.EXTRAVERSION: 'extraversion'>: 0.5, <PersonalityType.AGREEABLENESS: 'agreeableness'>: 0.5, <PersonalityType.NEUROTICISM: 'neuroticism'>: 0.5}, 'content_sharing_likelihood': 0.6, 'influence_susceptibility': 0.5, 'influence_score': 0.5, 'network_centrality': 0.5, 'trust_level': {'article_source': 0.7}}, PersonaAttributes)
FAILED tests/unit/test_persona_generator.py::TestPersonaGenerator::test_error_handling - AssertionError: assert False
 +  where False = isinstance({'age': 57, 'occupation': 'Professional', 'interests': ['technology', 'business', 'current events'], 'personality_traits': {<PersonalityType.OPENNESS: 'openness'>: 0.7, <PersonalityType.CONSCIENTIOUSNESS: 'conscientiousness'>: 0.6, <PersonalityType.EXTRAVERSION: 'extraversion'>: 0.5, <PersonalityType.AGREEABLENESS: 'agreeableness'>: 0.6, <PersonalityType.NEUROTICISM: 'neuroticism'>: 0.3}, 'content_sharing_likelihood': 0.5, 'influence_susceptibility': 0.5, 'influence_score': 0.5, 'network_centrality': 0.5, 'trust_level': {'article_source': 0.5}}, PersonaAttributes)
FAILED tests/unit/test_persona_generator.py::TestPersonaGenerator::test_persona_count_compliance - assert False
 +  where False = all(<generator object TestPersonaGenerator.test_persona_count_compliance.<locals>.<genexpr> at 0x7059208a5e70>)
====== 32 failed, 118 passed, 6 warnings, 17 errors in 230.39s (0:03:50) =======
